gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Mar 30 2018 12:07:23
gem5 started Apr  2 2018 00:08:55
gem5 executing on ubuntu
command line: /home/shail/gem5/build/ARM/gem5.opt /home/shail/gem5/configs/example/se_hetro.py -n 2 --cpu-type atomic -c ./bitcnts --options=75000
Global frequency set at 1000000000000 ticks per second

MASTER system_port binds to SLAVE system.membus.slave[0]

MASTER system.membus.master[0] binds to SLAVE system.mem_ctrls.port

MASTER system.cpu0.icache_port binds to SLAVE system.membus.slave[1]

MASTER system.cpu0.dcache_port binds to SLAVE system.membus.slave[2]

MASTER system.cpu0.dtb.walker.dma binds to SLAVE system.membus.slave[4]

MASTER system.cpu0.itb.walker.dma binds to SLAVE system.membus.slave[3]

MASTER system.cpu1.icache_portdcache_port binds to SLAVE system.membus.slave[5]

MASTER system.cpu1.dcache_portdcache_port binds to SLAVE system.membus.slave[6]

MASTER system.cpu1.dtb.walker.dma binds to SLAVE system.membus.slave[8]

MASTER system.cpu1.itb.walker.dma binds to SLAVE system.membus.slave[7]
**** REAL SIMULATION ****
info: Entering event queue @ 0.  Starting simulation...
info: Increasing stack size by one page.
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
Core will execute loop 1 on CGRA
